,TotalFlow,OverflowActive,KP1_Flow,KP2_Flow,KP4_Flow,KP6_Flow,KP7_Flow,KP8_Flow,KP9_Flow,KP10_Flow,KP11_Flow,KP16_Flow,KP25_Flow,G-T1_Flow,ŁPA-P1_Flow,LBT1_Flow,M1_Flow
0,885.2293392602179,0,2.932140598114579,142.82594874625434,7.759406998132953,75.70296738337554,14.841821671370434,105.69164056832687,0.6384898092149677,7.143769844626946,27.06066078326206,109.82353474398191,0.5126245664812817,47.178483815131116,0.03763891670163814,9.650424761652367,931.8203571160188
1,751.8840229754385,0,1.0502497408736535,129.35886436047127,7.0482946310375265,67.3522045279749,10.3226853357652,69.42590272526866,0.34885050014346736,5.061885718845899,19.090738587053426,96.03503987490242,0.19807773203566215,39.056762264991,0.06626847374548923,6.9701362119204955,791.4568662899353
2,558.1455542652128,0,0.6256967411817488,104.74195668174454,5.9604579695449305,50.31319904666381,7.581710413484841,47.14698065919135,0.2698280164535587,3.6794743086466464,13.264234167086935,76.78089999546305,0.010362422656956067,34.291656353346404,0.10979605116674754,5.407668943195233,587.5216360686451
3,487.14125380449775,0,0.4562935841622301,87.01429407757118,5.47520846582546,43.294411455448646,6.316418517626168,39.52879477863592,0.14056091040300717,2.5988345136529247,10.523063917780984,65.19798804103837,0.08995067588029751,29.900543462180103,0.009496449195758825,4.1814029335519916,512.7802671626292
4,403.76172166931383,0,0.1262557713995924,75.55167089608096,4.860193381301523,35.55936181091244,5.669829473853959,33.34688433861513,0.04976515909524187,2.3153548984793155,8.228032895978954,55.846217685054704,0.0,29.29380091651442,0.06847741021469687,3.719170290566304,425.0123385992777
5,372.7379663194247,0,0.06112302148232934,63.896521079026975,4.687917505216966,31.58308566964647,6.224368345249157,28.957499887261005,0.0,1.5538766545666218,7.8524232945928025,50.34515024810738,0.21870524794547136,28.928769200226235,0.11279374678930562,3.947372878592955,392.3557540204471
6,379.4507459703707,0,0.4224654508204283,60.77647478391814,6.023187135717453,27.9932281149676,8.030707627670509,30.41929602194825,0.3887673133994241,2.9406841887446413,9.639386689194971,51.4505748547244,0.41394039712319397,24.993763254388206,0.47924317675998696,4.897366297168013,399.4218378635481
7,462.23595279588864,0,2.1021667848996466,61.973942789394215,7.621930861275291,32.3450566042068,9.534037978392549,48.884814941282585,1.0285925228774688,5.732383545220777,13.800723779761546,50.64531203447781,1.3745677554527123,29.576469309510824,1.1049987826999434,7.075924453607908,486.56416083777754
8,719.9808987015616,0,5.507945104022072,75.26993695594889,10.223686213644884,54.411762274438956,15.064664853720602,78.01167761035424,2.120019800943263,7.964187622062999,23.638668826385043,63.547325949082776,4.064364843267894,47.12383135422796,3.2584366864918564,11.29974774627494,757.8746302121701
9,1249.3249273695296,0,14.446713145907298,119.74255625977037,15.866212610570166,85.42885676674086,27.186401522715983,107.46941148930937,4.366754372932977,12.581808992213226,34.68658149393713,93.11328569529515,9.241231992029187,62.44792691481166,7.888903160180756,15.911123540652975,1315.0788709152944
